target,symbol,daily_std,q05,q95,bucket_values,bucket_step,num_predictions,num_windows,epsilon_levels,metric_summary
volume_log_return,MNST,0.8375473022460938,-1.3259496331214904,1.3490199327468877,"[-1.0792160034179688, -0.8094120025634766, -0.5396080017089844, -0.2698040008544922, 0.0, 0.2698040008544922, 0.5396080017089844, 0.8094120025634766, 1.0792160034179688]",0.26980398654937754,4782969,169,"[0.0, 0.26980398654937754, 0.5396079730987551, 0.8094119596481326, 1.0792159461975102]","[{'metric': 'MAE', 'zero_value': 0.672529399394989, 'zero_percentile': 0.9939180036500341, 'space_mean': 0.8783589005470276, 'space_std': 0.09937747567892075}, {'metric': 'MSE', 'zero_value': 0.6998280882835388, 'zero_percentile': 0.9966652512278461, 'space_mean': 1.185121774673462, 'space_std': 0.23511645197868347}, {'metric': 'RMSE', 'zero_value': 0.8365572690963745, 'zero_percentile': 0.9966654603030043, 'space_mean': 1.0833261013031006, 'space_std': 0.10736437141895294}, {'metric': 'Direction Accuracy', 'zero_value': 0.0008453085902146995, 'zero_percentile': 2.0907515812876897e-07, 'space_mean': 0.44416239857673645, 'space_std': 0.08376135677099228}, {'metric': 'Pearson / IC', 'zero_value': 0.0, 'zero_percentile': 0.5000007317630535, 'space_mean': 2.0417495250057982e-08, 'space_std': 0.1673673540353775}, {'metric': 'Spearman', 'zero_value': -0.2685967981815338, 'zero_percentile': 0.04842117939714851, 'space_mean': -0.009931759908795357, 'space_std': 0.16117145121097565}, {'metric': 'Cosine Similarity', 'zero_value': 0.0, 'zero_percentile': 0.500000104537579, 'space_mean': 1.889894463147357e-08, 'space_std': 0.1536751538515091}, {'metric': 'Std Gap', 'zero_value': 0.7909277081489563, 'zero_percentile': 1.8816764231589208e-06, 'space_mean': 0.2579728364944458, 'space_std': 0.06792956590652466}, {'metric': 'L1 Divergence', 'zero_value': 0.6737279295921326, 'zero_percentile': 0.9762716421536497, 'space_mean': 0.8468971848487854, 'space_std': 0.10100466758012772}, {'metric': 'DWT Distance', 'zero_value': 1.3536803722381592, 'zero_percentile': 0.9961839602138337, 'space_mean': 1.7949295043945312, 'space_std': 0.19630655646324158}, {'metric': 'KL Divergence', 'zero_value': 26.058284759521484, 'zero_percentile': 2.822514634738381e-05, 'space_mean': 21.409372329711914, 'space_std': 1.1768162250518799}, {'metric': 'Wasserstein', 'zero_value': 0.6725293397903442, 'zero_percentile': 0.02425250926777907, 'space_mean': 0.4059200584888458, 'space_std': 0.10060302913188934}]"
volume_log_return,DIS,0.6414711475372314,-0.9962532579898834,0.9741525173187259,"[-0.996253252029419, -0.7970026135444641, -0.5977519750595093, -0.39850130677223206, -0.19925065338611603, 0.0, 0.19925065338611603, 0.39850130677223206, 0.5977519750595093, 0.7970026135444641]",0.19925065159797667,10000000,169,"[0.0, 0.19925065159797667, 0.39850130319595334, 0.5977519547939301, 0.7970026063919067]","[{'metric': 'MAE', 'zero_value': 0.4970338046550751, 'zero_percentile': 0.9853735, 'space_mean': 0.6898409724235535, 'space_std': 0.10040802508592606}, {'metric': 'MSE', 'zero_value': 0.4118393361568451, 'zero_percentile': 0.9854709, 'space_mean': 0.7493335008621216, 'space_std': 0.18776953220367432}, {'metric': 'RMSE', 'zero_value': 0.6417471170425415, 'zero_percentile': 0.9854709, 'space_mean': 0.8588579893112183, 'space_std': 0.1081521213054657}, {'metric': 'Direction Accuracy', 'zero_value': 0.0008453085902146995, 'zero_percentile': 1e-07, 'space_mean': 0.44944995641708374, 'space_std': 0.09679178148508072}, {'metric': 'Pearson / IC', 'zero_value': 0.0, 'zero_percentile': 0.5000002, 'space_mean': 9.014129886963929e-09, 'space_std': 0.21543075144290924}, {'metric': 'Spearman', 'zero_value': -0.24154692888259888, 'zero_percentile': 0.1518562, 'space_mean': -0.006743060890585184, 'space_std': 0.21438321471214294}, {'metric': 'Cosine Similarity', 'zero_value': 0.0, 'zero_percentile': 0.5001365, 'space_mean': -6.361147097777575e-05, 'space_std': 0.19581250846385956}, {'metric': 'Std Gap', 'zero_value': 0.5950066447257996, 'zero_percentile': 7e-07, 'space_mean': 0.1888454109430313, 'space_std': 0.04153487831354141}, {'metric': 'L1 Divergence', 'zero_value': 0.49387022852897644, 'zero_percentile': 0.9628957, 'space_mean': 0.6565046310424805, 'space_std': 0.09988103061914444}, {'metric': 'DWT Distance', 'zero_value': 1.061690092086792, 'zero_percentile': 0.977186, 'space_mean': 1.4440479278564453, 'space_std': 0.20561499893665314}, {'metric': 'KL Divergence', 'zero_value': 26.313302993774414, 'zero_percentile': 2.59e-05, 'space_mean': 21.50292205810547, 'space_std': 1.2096421718597412}, {'metric': 'Wasserstein', 'zero_value': 0.49703383445739746, 'zero_percentile': 0.0589816, 'space_mean': 0.32713234424591064, 'space_std': 0.09187845140695572}]"
volume_log_return,SYY,0.7612790465354919,-1.219772720336914,1.241490268707276,"[-0.993192195892334, -0.7448941469192505, -0.496596097946167, -0.2482980489730835, 0.0, 0.2482980489730835, 0.496596097946167, 0.7448941469192505, 0.993192195892334, 1.2414902448654175]",0.2482980537414552,10000000,169,"[0.0, 0.2482980537414552, 0.4965961074829104, 0.7448941612243656, 0.9931922149658208]","[{'metric': 'MAE', 'zero_value': 0.6181248426437378, 'zero_percentile': 0.9945983, 'space_mean': 0.8504447937011719, 'space_std': 0.10997085273265839}, {'metric': 'MSE', 'zero_value': 0.5795345306396484, 'zero_percentile': 0.9973, 'space_mean': 1.1034311056137085, 'space_std': 0.2517358064651489}, {'metric': 'RMSE', 'zero_value': 0.7612716555595398, 'zero_percentile': 0.9973, 'space_mean': 1.0436455011367798, 'space_std': 0.1193094253540039}, {'metric': 'Direction Accuracy', 'zero_value': 0.0008453085902146995, 'zero_percentile': 1e-07, 'space_mean': 0.4500420391559601, 'space_std': 0.08594624698162079}, {'metric': 'Pearson / IC', 'zero_value': 0.0, 'zero_percentile': 0.5000001, 'space_mean': -1.4794921732175226e-08, 'space_std': 0.17549285292625427}, {'metric': 'Spearman', 'zero_value': -0.30135250091552734, 'zero_percentile': 0.0433231, 'space_mean': -0.009089861996471882, 'space_std': 0.1754070669412613}, {'metric': 'Cosine Similarity', 'zero_value': 0.0, 'zero_percentile': 0.5008909, 'space_mean': -0.00033711755531840026, 'space_std': 0.15937498211860657}, {'metric': 'Std Gap', 'zero_value': 0.7205759286880493, 'zero_percentile': 6e-07, 'space_mean': 0.21059392392635345, 'space_std': 0.05282226577401161}, {'metric': 'L1 Divergence', 'zero_value': 0.6117839813232422, 'zero_percentile': 0.9812694, 'space_mean': 0.8080381751060486, 'space_std': 0.1093941330909729}, {'metric': 'DWT Distance', 'zero_value': 1.2270269393920898, 'zero_percentile': 0.99753, 'space_mean': 1.7485214471817017, 'space_std': 0.22616617381572723}, {'metric': 'KL Divergence', 'zero_value': 26.562448501586914, 'zero_percentile': 1.03e-05, 'space_mean': 21.978271484375, 'space_std': 1.1939847469329834}, {'metric': 'Wasserstein', 'zero_value': 0.6181248426437378, 'zero_percentile': 0.0553472, 'space_mean': 0.3955487608909607, 'space_std': 0.11437584459781647}]"
volume_log_return,CVS,0.6948916912078857,-1.1053764581680297,1.097926414012909,"[-1.1053764820098877, -0.8843011856079102, -0.6632258892059326, -0.4421505928039551, -0.22107529640197754, 0.0, 0.22107529640197754, 0.4421505928039551, 0.6632258892059326, 0.8843011856079102]",0.22107529163360592,10000000,169,"[0.0, 0.22107529163360592, 0.44215058326721185, 0.6632258749008177, 0.8843011665344237]","[{'metric': 'MAE', 'zero_value': 0.5415427088737488, 'zero_percentile': 0.9925143, 'space_mean': 0.7626975178718567, 'space_std': 0.1075298860669136}, {'metric': 'MSE', 'zero_value': 0.48333486914634705, 'zero_percentile': 0.9925647, 'space_mean': 0.8988317847251892, 'space_std': 0.21581733226776123}, {'metric': 'RMSE', 'zero_value': 0.6952229142189026, 'zero_percentile': 0.9925647, 'space_mean': 0.9412584900856018, 'space_std': 0.11341207474470139}, {'metric': 'Direction Accuracy', 'zero_value': 0.0008453085902146995, 'zero_percentile': 1e-07, 'space_mean': 0.4490278959274292, 'space_std': 0.0968174859881401}, {'metric': 'Pearson / IC', 'zero_value': 0.0, 'zero_percentile': 0.5000002, 'space_mean': -2.4932860220872044e-09, 'space_std': 0.20360641181468964}, {'metric': 'Spearman', 'zero_value': -0.28867286443710327, 'zero_percentile': 0.0863893, 'space_mean': -0.009085156954824924, 'space_std': 0.20210865139961243}, {'metric': 'Cosine Similarity', 'zero_value': 0.0, 'zero_percentile': 0.4986533, 'space_mean': 0.0005849942099303007, 'space_std': 0.18491415679454803}, {'metric': 'Std Gap', 'zero_value': 0.6442519426345825, 'zero_percentile': 5e-07, 'space_mean': 0.21454587578773499, 'space_std': 0.04049255698919296}, {'metric': 'L1 Divergence', 'zero_value': 0.5414643883705139, 'zero_percentile': 0.9739383, 'space_mean': 0.724938690662384, 'space_std': 0.10702215880155563}, {'metric': 'DWT Distance', 'zero_value': 1.110775351524353, 'zero_percentile': 0.990866, 'space_mean': 1.5495785474777222, 'space_std': 0.2079230695962906}, {'metric': 'KL Divergence', 'zero_value': 25.706621170043945, 'zero_percentile': 0.0005904, 'space_mean': 21.73320770263672, 'space_std': 1.270643949508667}, {'metric': 'Wasserstein', 'zero_value': 0.5415427088737488, 'zero_percentile': 0.0747449, 'space_mean': 0.3684837818145752, 'space_std': 0.10066496580839157}]"
volume_log_return,DE,0.7768949270248413,-1.2246238112449646,1.3052621364593509,"[-1.0442097187042236, -0.7831572890281677, -0.5221048593521118, -0.2610524296760559, 0.0, 0.2610524296760559, 0.5221048593521118, 0.7831572890281677, 1.0442097187042236, 1.3052620887756348]",0.26105242729187017,10000000,169,"[0.0, 0.26105242729187017, 0.5221048545837403, 0.7831572818756105, 1.0442097091674807]","[{'metric': 'MAE', 'zero_value': 0.6294226050376892, 'zero_percentile': 0.9903437, 'space_mean': 0.8835337162017822, 'space_std': 0.12653999030590057}, {'metric': 'MSE', 'zero_value': 0.603630542755127, 'zero_percentile': 0.9934158, 'space_mean': 1.1829333305358887, 'space_std': 0.2977544665336609}, {'metric': 'RMSE', 'zero_value': 0.7769366502761841, 'zero_percentile': 0.9934158, 'space_mean': 1.0790245532989502, 'space_std': 0.13652735948562622}, {'metric': 'Direction Accuracy', 'zero_value': 0.0008453085902146995, 'zero_percentile': 1e-07, 'space_mean': 0.44936609268188477, 'space_std': 0.09394212067127228}, {'metric': 'Pearson / IC', 'zero_value': 0.0, 'zero_percentile': 0.5000001, 'space_mean': -2.7893065634998493e-08, 'space_std': 0.20125626027584076}, {'metric': 'Spearman', 'zero_value': -0.2730346918106079, 'zero_percentile': 0.1010491, 'space_mean': -0.009971353225409985, 'space_std': 0.1976311355829239}, {'metric': 'Cosine Similarity', 'zero_value': 0.0, 'zero_percentile': 0.4994299, 'space_mean': 0.00024593633133918047, 'space_std': 0.1835506707429886}, {'metric': 'Std Gap', 'zero_value': 0.7453781962394714, 'zero_percentile': 5e-07, 'space_mean': 0.20539148151874542, 'space_std': 0.057736579328775406}, {'metric': 'L1 Divergence', 'zero_value': 0.6279025077819824, 'zero_percentile': 0.9708253, 'space_mean': 0.8400030732154846, 'space_std': 0.12552928924560547}, {'metric': 'DWT Distance', 'zero_value': 1.2639144659042358, 'zero_percentile': 0.991837, 'space_mean': 1.818969964981079, 'space_std': 0.2598627209663391}, {'metric': 'KL Divergence', 'zero_value': 25.88848114013672, 'zero_percentile': 6.45e-05, 'space_mean': 21.456640243530273, 'space_std': 1.3237653970718384}, {'metric': 'Wasserstein', 'zero_value': 0.6294226050376892, 'zero_percentile': 0.0646411, 'space_mean': 0.4044589102268219, 'space_std': 0.12391703575849533}]"
volume_log_return,FOXA,0.8729401230812073,-1.358856415748596,1.3795977234840402,"[-1.1036782264709473, -0.8277586698532104, -0.5518391132354736, -0.2759195566177368, 0.0, 0.2759195566177368, 0.5518391132354736, 0.8277586698532104, 1.1036782264709473, 1.379597783088684]",0.275919544696808,10000000,169,"[0.0, 0.275919544696808, 0.551839089393616, 0.827758634090424, 1.103678178787232]","[{'metric': 'MAE', 'zero_value': 0.6877988576889038, 'zero_percentile': 0.9943103, 'space_mean': 0.9540235996246338, 'space_std': 0.12658458948135376}, {'metric': 'MSE', 'zero_value': 0.7618785500526428, 'zero_percentile': 0.9948453, 'space_mean': 1.4093445539474487, 'space_std': 0.32656630873680115}, {'metric': 'RMSE', 'zero_value': 0.8728565573692322, 'zero_percentile': 0.9948453, 'space_mean': 1.1792317628860474, 'space_std': 0.1369505226612091}, {'metric': 'Direction Accuracy', 'zero_value': 0.0008453085902146995, 'zero_percentile': 1e-07, 'space_mean': 0.4502958059310913, 'space_std': 0.08903879672288895}, {'metric': 'Pearson / IC', 'zero_value': 0.0, 'zero_percentile': 0.5000004, 'space_mean': 2.4926757546950284e-08, 'space_std': 0.1908474862575531}, {'metric': 'Spearman', 'zero_value': -0.29881659150123596, 'zero_percentile': 0.0626443, 'space_mean': -0.009759333916008472, 'space_std': 0.18779727816581726}, {'metric': 'Cosine Similarity', 'zero_value': 0.0, 'zero_percentile': 0.4982995, 'space_mean': 0.0006905906484462321, 'space_std': 0.17301532626152039}, {'metric': 'Std Gap', 'zero_value': 0.8125571012496948, 'zero_percentile': 1e-06, 'space_mean': 0.25789403915405273, 'space_std': 0.05555865913629532}, {'metric': 'L1 Divergence', 'zero_value': 0.6855384111404419, 'zero_percentile': 0.9791052, 'space_mean': 0.9079428911209106, 'space_std': 0.12624289095401764}, {'metric': 'DWT Distance', 'zero_value': 1.3788291215896606, 'zero_percentile': 0.994299, 'space_mean': 1.962897777557373, 'space_std': 0.2664760649204254}, {'metric': 'KL Divergence', 'zero_value': 26.09261703491211, 'zero_percentile': 4.08e-05, 'space_mean': 21.7600040435791, 'space_std': 1.2013635635375977}, {'metric': 'Wasserstein', 'zero_value': 0.6877989172935486, 'zero_percentile': 0.0601226, 'space_mean': 0.4508001506328583, 'space_std': 0.1276257336139679}]"
volume_log_return,FFIV,1.657261848449707,-1.529331421852112,1.4704392910003663,"[-1.5293313264846802, -1.223465085029602, -0.9175988435745239, -0.611732542514801, -0.3058662712574005, 0.0, 0.3058662712574005, 0.611732542514801, 0.9175988435745239, 1.223465085029602]",0.3058662843704224,10000000,169,"[0.0, 0.3058662843704224, 0.6117325687408448, 0.9175988531112672, 1.2234651374816896]","[{'metric': 'MAE', 'zero_value': 0.7843899130821228, 'zero_percentile': 0.9954878, 'space_mean': 1.0879422426223755, 'space_std': 0.14047640562057495}, {'metric': 'MSE', 'zero_value': 2.7539870738983154, 'zero_percentile': 0.9976176, 'space_mean': 3.549269199371338, 'space_std': 0.37926799058914185}, {'metric': 'RMSE', 'zero_value': 1.65951406955719, 'zero_percentile': 0.9976176, 'space_mean': 1.8812960386276245, 'space_std': 0.09995534271001816}, {'metric': 'Direction Accuracy', 'zero_value': 0.0008453085902146995, 'zero_percentile': 1e-07, 'space_mean': 0.4490278959274292, 'space_std': 0.09554972499608994}, {'metric': 'Pearson / IC', 'zero_value': 0.0, 'zero_percentile': 0.5000001, 'space_mean': 2.5494385269553277e-08, 'space_std': 0.18837852776050568}, {'metric': 'Spearman', 'zero_value': -0.3235418498516083, 'zero_percentile': 0.0398182, 'space_mean': -0.010187978856265545, 'space_std': 0.18522493541240692}, {'metric': 'Cosine Similarity', 'zero_value': 0.0, 'zero_percentile': 0.4991966, 'space_mean': 0.00032354253926314414, 'space_std': 0.17104747891426086}, {'metric': 'Std Gap', 'zero_value': 0.9563302397727966, 'zero_percentile': 1e-06, 'space_mean': 0.36691054701805115, 'space_std': 0.05551439896225929}, {'metric': 'L1 Divergence', 'zero_value': 0.7827569246292114, 'zero_percentile': 0.9819783, 'space_mean': 1.0359525680541992, 'space_std': 0.13991522789001465}, {'metric': 'DWT Distance', 'zero_value': 1.657637357711792, 'zero_percentile': 0.99694, 'space_mean': 2.2741827964782715, 'space_std': 0.2614196836948395}, {'metric': 'KL Divergence', 'zero_value': 26.191625595092773, 'zero_percentile': 3.87e-05, 'space_mean': 21.62535285949707, 'space_std': 1.2130954265594482}, {'metric': 'Wasserstein', 'zero_value': 0.7843899130821228, 'zero_percentile': 0.0737803, 'space_mean': 0.5406460165977478, 'space_std': 0.1429307758808136}]"
volume_log_return,CRH,2.337583065032959,-1.6749772787094117,1.5908038496971135,"[-1.6749773025512695, -1.3399817943572998, -1.00498628616333, -0.6699908971786499, -0.33499544858932495, 0.0, 0.33499544858932495, 0.6699908971786499, 1.00498628616333, 1.3399817943572998]",0.33499545574188233,10000000,169,"[0.0, 0.33499545574188233, 0.6699909114837647, 1.004986367225647, 1.3399818229675293]","[{'metric': 'MAE', 'zero_value': 0.9072700142860413, 'zero_percentile': 0.9815885, 'space_mean': 1.2486296892166138, 'space_std': 0.18214237689971924}, {'metric': 'MSE', 'zero_value': 5.4819512367248535, 'zero_percentile': 0.9849179, 'space_mean': 6.436485290527344, 'space_std': 0.5288184881210327}, {'metric': 'RMSE', 'zero_value': 2.3413567543029785, 'zero_percentile': 0.9849179, 'space_mean': 2.534904956817627, 'space_std': 0.10359206050634384}, {'metric': 'Direction Accuracy', 'zero_value': 0.0008453085902146995, 'zero_percentile': 1e-07, 'space_mean': 0.4486902058124542, 'space_std': 0.1118132472038269}, {'metric': 'Pearson / IC', 'zero_value': 0.0, 'zero_percentile': 0.5000005, 'space_mean': 4.248809748474969e-09, 'space_std': 0.2371475249528885}, {'metric': 'Spearman', 'zero_value': -0.29649198055267334, 'zero_percentile': 0.1188712, 'space_mean': -0.008216070011258125, 'space_std': 0.2343803197145462}, {'metric': 'Cosine Similarity', 'zero_value': 0.0, 'zero_percentile': 0.5013893, 'space_mean': -0.0007005158113315701, 'space_std': 0.21582217514514923}, {'metric': 'Std Gap', 'zero_value': 1.0825047492980957, 'zero_percentile': 9e-07, 'space_mean': 0.48008206486701965, 'space_std': 0.049473103135824203}, {'metric': 'L1 Divergence', 'zero_value': 0.9020927548408508, 'zero_percentile': 0.956497, 'space_mean': 1.1899383068084717, 'space_std': 0.18136091530323029}, {'metric': 'DWT Distance', 'zero_value': 1.9222067594528198, 'zero_percentile': 0.977883, 'space_mean': 2.605130434036255, 'space_std': 0.3549964725971222}, {'metric': 'KL Divergence', 'zero_value': 25.87672233581543, 'zero_percentile': 0.0003706, 'space_mean': 21.727304458618164, 'space_std': 1.2853882312774658}, {'metric': 'Wasserstein', 'zero_value': 0.9072700142860413, 'zero_percentile': 0.082909, 'space_mean': 0.666980504989624, 'space_std': 0.1532190889120102}]"
volume_log_return,MS,0.7009262442588806,-1.1682318687438964,1.1154942274093629,"[-1.1682318449020386, -0.9345855116844177, -0.7009391188621521, -0.46729275584220886, -0.23364637792110443, 0.0, 0.23364637792110443, 0.46729275584220886, 0.7009391188621521, 0.9345855116844177]",0.23364637374877928,10000000,169,"[0.0, 0.23364637374877928, 0.46729274749755856, 0.7009391212463378, 0.9345854949951171]","[{'metric': 'MAE', 'zero_value': 0.564445972442627, 'zero_percentile': 0.9891578, 'space_mean': 0.7905476093292236, 'space_std': 0.11389957368373871}, {'metric': 'MSE', 'zero_value': 0.49183130264282227, 'zero_percentile': 0.9930629, 'space_mean': 0.9559199213981628, 'space_std': 0.2399108111858368}, {'metric': 'RMSE', 'zero_value': 0.7013068795204163, 'zero_percentile': 0.9930629, 'space_mean': 0.9700261950492859, 'space_std': 0.1223435252904892}, {'metric': 'Direction Accuracy', 'zero_value': 0.0008453085902146995, 'zero_percentile': 1e-07, 'space_mean': 0.449873149394989, 'space_std': 0.09518100321292877}, {'metric': 'Pearson / IC', 'zero_value': 0.0, 'zero_percentile': 0.5000002, 'space_mean': -1.197509735817448e-08, 'space_std': 0.20698289573192596}, {'metric': 'Spearman', 'zero_value': -0.2654268741607666, 'zero_percentile': 0.1173736, 'space_mean': -0.00914490781724453, 'space_std': 0.20757219195365906}, {'metric': 'Cosine Similarity', 'zero_value': 0.0, 'zero_percentile': 0.5005109, 'space_mean': -0.00021861543064005673, 'space_std': 0.18842288851737976}, {'metric': 'Std Gap', 'zero_value': 0.6613014936447144, 'zero_percentile': 8e-07, 'space_mean': 0.20267105102539062, 'space_std': 0.044838376343250275}, {'metric': 'L1 Divergence', 'zero_value': 0.5622721314430237, 'zero_percentile': 0.9680425, 'space_mean': 0.7507462501525879, 'space_std': 0.11304204165935516}, {'metric': 'DWT Distance', 'zero_value': 1.1477150917053223, 'zero_percentile': 0.988817, 'space_mean': 1.614217758178711, 'space_std': 0.2250814139842987}, {'metric': 'KL Divergence', 'zero_value': 26.187442779541016, 'zero_percentile': 0.0002333, 'space_mean': 21.549850463867188, 'space_std': 1.318583369255066}, {'metric': 'Wasserstein', 'zero_value': 0.564445972442627, 'zero_percentile': 0.0681922, 'space_mean': 0.37073859572410583, 'space_std': 0.10868601500988007}]"
volume_log_return,HTGC,0.778325080871582,-1.2114049673080445,1.253656971454621,"[-1.0029256343841553, -0.7521942257881165, -0.5014628171920776, -0.2507314085960388, 0.0, 0.2507314085960388, 0.5014628171920776, 0.7521942257881165, 1.0029256343841553]",0.2507313942909242,4782969,169,"[0.0, 0.2507313942909242, 0.5014627885818485, 0.7521941828727727, 1.002925577163697]","[{'metric': 'MAE', 'zero_value': 0.6083894968032837, 'zero_percentile': 0.9976305512329267, 'space_mean': 0.8111807107925415, 'space_std': 0.09105804562568665}, {'metric': 'MSE', 'zero_value': 0.6056796908378601, 'zero_percentile': 0.9975682468358043, 'space_mean': 1.0247875452041626, 'space_std': 0.19843101501464844}, {'metric': 'RMSE', 'zero_value': 0.7782542705535889, 'zero_percentile': 0.9975682468358043, 'space_mean': 1.0076171159744263, 'space_std': 0.09744016826152802}, {'metric': 'Direction Accuracy', 'zero_value': 0.0008453085902146995, 'zero_percentile': 2.0907515812876897e-07, 'space_mean': 0.4441625475883484, 'space_std': 0.08132598549127579}, {'metric': 'Pearson / IC', 'zero_value': 0.0, 'zero_percentile': 0.5000007317630535, 'space_mean': 1.693376106004507e-08, 'space_std': 0.1548798531293869}, {'metric': 'Spearman', 'zero_value': -0.23055791854858398, 'zero_percentile': 0.07870090732346373, 'space_mean': -0.008326971903443336, 'space_std': 0.15443584322929382}, {'metric': 'Cosine Similarity', 'zero_value': 0.0, 'zero_percentile': 0.500000104537579, 'space_mean': 6.5974035123872454e-09, 'space_std': 0.14195378124713898}, {'metric': 'Std Gap', 'zero_value': 0.7248241901397705, 'zero_percentile': 1.4635261069013827e-06, 'space_mean': 0.24367472529411316, 'space_std': 0.05384327471256256}, {'metric': 'L1 Divergence', 'zero_value': 0.6028210520744324, 'zero_percentile': 0.9894410772890228, 'space_mean': 0.7781563401222229, 'space_std': 0.09304173290729523}, {'metric': 'DWT Distance', 'zero_value': 1.263848900794983, 'zero_percentile': 0.995489621613688, 'space_mean': 1.6749908924102783, 'space_std': 0.18462389707565308}, {'metric': 'KL Divergence', 'zero_value': 25.593700408935547, 'zero_percentile': 0.00021262943581695806, 'space_mean': 21.075815200805664, 'space_std': 1.349198818206787}, {'metric': 'Wasserstein', 'zero_value': 0.6083895564079285, 'zero_percentile': 0.03399666608752848, 'space_mean': 0.38692888617515564, 'space_std': 0.09132306277751923}]"
